1, minecraft:stronghold, HEADING, header:ignore, 0, 0, 0
372, repurposed_structures:ancient_city_ocean, HEADING, header:ignore, 0, 0, 0
373, repurposed_structures:ancient_city_ocean, MONSTER, minecraft:drowned, 10, 2, 5
374, soulsweapons:cathedral_of_resurrection, HEADING, header:ignore, 0, 0, 0
375, soulsweapons:cathedral_of_resurrection, MONSTER, soulsweapons:dark_sorcerer, 20, 1, 4
376, bettermineshafts:mineshaft_overgrown, HEADING, header:ignore, 0, 0, 0
377, repurposed_structures:shipwreck_crimson, HEADING, header:ignore, 0, 0, 0
378, repurposed_structures:shipwreck_crimson, MONSTER, minecraft:wither_skeleton, 10, 1, 1
379, graveyard:ruins, HEADING, header:ignore, 0, 0, 0
380, graveyard:ruins, MONSTER, graveyard:skeleton_creeper, 35, 1, 1
381, graveyard:ruins, MONSTER, graveyard:revenant, 45, 1, 3
382, graveyard:ruins, MONSTER, graveyard:ghoul, 50, 1, 2
383, awesomedungeonnether:nth_blaze_tower, HEADING, header:ignore, 0, 0, 0
384, repurposed_structures:temple_ocean, HEADING, header:ignore, 0, 0, 0
385, mvs:log_pile/dark_oak_log_pile, HEADING, header:ignore, 0, 0, 0
386, survivalexpansion:mushtree4, HEADING, header:ignore, 0, 0, 0
387, betterdungeons:small_nether_dungeon, HEADING, header:ignore, 0, 0, 0
388, repurposed_structures:mineshaft_taiga, HEADING, header:ignore, 0, 0, 0
389, end:ship, HEADING, header:ignore, 0, 0, 0
390, survivalexpansion:mushtree1, HEADING, header:ignore, 0, 0, 0
391, mvs:well/small_copper_well, HEADING, header:ignore, 0, 0, 0
392, dungeons_arise:aviary, HEADING, header:ignore, 0, 0, 0
393, dungeons_arise:aviary, MONSTER, minecraft:phantom, 60, 2, 3
394, repurposed_structures:outpost_snowy, HEADING, header:ignore, 0, 0, 0
395, repurposed_structures:outpost_snowy, MONSTER, minecraft:pillager, 10, 1, 1
396, minecraft:shipwreck, HEADING, header:ignore, 0, 0, 0
397, mvs:out_house, HEADING, header:ignore, 0, 0, 0
398, graveyard:small_graveyard, HEADING, header:ignore, 0, 0, 0
399, graveyard:small_graveyard, MONSTER, graveyard:skeleton_creeper, 35, 1, 1
400, graveyard:small_graveyard, MONSTER, graveyard:revenant, 45, 1, 3
401, graveyard:small_graveyard, MONSTER, graveyard:ghoul, 50, 1, 2
402, repurposed_structures:stronghold_nether, HEADING, header:ignore, 0, 0, 0
403, repurposed_structures:stronghold_nether, MONSTER, minecraft:blaze, 10, 2, 3
404, repurposed_structures:stronghold_nether, MONSTER, minecraft:zombified_piglin, 30, 4, 4
405, repurposed_structures:stronghold_nether, MONSTER, minecraft:wither_skeleton, 10, 5, 5
406, repurposed_structures:stronghold_nether, MONSTER, minecraft:skeleton, 20, 5, 5
407, repurposed_structures:stronghold_nether, MONSTER, minecraft:magma_cube, 30, 4, 4
408, repurposed_structures:ruins_land_icy, HEADING, header:ignore, 0, 0, 0
409, graveyard:medium_graveyard, HEADING, header:ignore, 0, 0, 0
410, graveyard:medium_graveyard, MONSTER, graveyard:skeleton_creeper, 35, 1, 1
411, graveyard:medium_graveyard, MONSTER, graveyard:revenant, 45, 1, 3
412, graveyard:medium_graveyard, MONSTER, graveyard:ghoul, 50, 2, 4
413, minecraft:pillager_outpost, HEADING, header:ignore, 0, 0, 0
414, minecraft:pillager_outpost, MONSTER, minecraft:pillager, 5, 1, 1
415, repurposed_structures:outpost_desert, HEADING, header:ignore, 0, 0, 0
416, repurposed_structures:outpost_desert, MONSTER, minecraft:pillager, 10, 1, 1
417, mvs:sunzi_gate, HEADING, header:ignore, 0, 0, 0
418, minecraft:shipwreck_beached, HEADING, header:ignore, 0, 0, 0
419, hexenwerk:magical_flower_patch, HEADING, header:ignore, 0, 0, 0
420, awesomedungeonend:end_castle_evoker, HEADING, header:ignore, 0, 0, 0
421, mvs:well/wells/dark_oak_well, HEADING, header:ignore, 0, 0, 0
422, dungeons_arise:illager_windmill, HEADING, header:ignore, 0, 0, 0
423, graveyard:small_desert_grave, HEADING, header:ignore, 0, 0, 0
424, dungeons_arise:jungle_tree_house, HEADING, header:ignore, 0, 0, 0
425, repurposed_structures:igloo_mangrove, HEADING, header:ignore, 0, 0, 0
426, dungeons_arise:scorched_mines, HEADING, header:ignore, 0, 0, 0
427, gd:cloud_traders, HEADING, header:ignore, 0, 0, 0
428, repurposed_structures:village_giant_taiga, HEADING, header:ignore, 0, 0, 0
429, minecraft:mineshaft, HEADING, header:ignore, 0, 0, 0
430, betterdeserttemples:desert_temple, HEADING, header:ignore, 0, 0, 0
431, betterdeserttemples:desert_temple, MONSTER, minecraft:husk, 80, 10, 32
432, betterdeserttemples:desert_temple, CREATURE, minecraft:cat, 80, 4, 4
433, betterdeserttemples:desert_temple, CREATURE, minecraft:rabbit, 80, 4, 4
434, mvs:stall/red_stall, HEADING, header:ignore, 0, 0, 0
435, repurposed_structures:witch_hut_giant_tree_taiga, HEADING, header:ignore, 0, 0, 0
436, repurposed_structures:witch_hut_giant_tree_taiga, MONSTER, minecraft:witch, 5, 1, 1
437, repurposed_structures:witch_hut_giant_tree_taiga, CREATURE, minecraft:cat, 5, 1, 1
438, survivalexpansion:crystal, HEADING, header:ignore, 0, 0, 0
439, repurposed_structures:mineshaft_nether, HEADING, header:ignore, 0, 0, 0
440, bettermineshafts:mineshaft_dripstone, HEADING, header:ignore, 0, 0, 0
441, mvs:houses/barn, HEADING, header:ignore, 0, 0, 0
442, awesomedungeonend:end_hardcastle, HEADING, header:ignore, 0, 0, 0
443, repurposed_structures:shipwreck_end, HEADING, header:ignore, 0, 0, 0
444, mvs:other_decoration/end_scraps/end_scraps_4, HEADING, header:ignore, 0, 0, 0
445, mvs:houses/large_floating_island, HEADING, header:ignore, 0, 0, 0
446, mvs:log_pile/oak_log_pile, HEADING, header:ignore, 0, 0, 0
447, awesomedungeonend:end_pyramid, HEADING, header:ignore, 0, 0, 0
448, graveyard:crypt, HEADING, header:ignore, 0, 0, 0
449, graveyard:crypt, MONSTER, graveyard:acolyte, 25, 1, 1
450, graveyard:crypt, MONSTER, graveyard:corrupted_vindicator, 35, 1, 3
451, graveyard:crypt, MONSTER, graveyard:corrupted_pillager, 35, 1, 3
452, ethrium:tower, HEADING, header:ignore, 0, 0, 0
453, mvs:houses/deepslate_house, HEADING, header:ignore, 0, 0, 0
454, repurposed_structures:igloo_mushroom, HEADING, header:ignore, 0, 0, 0
455, betterstrongholds:stronghold, HEADING, header:ignore, 0, 0, 0
456, end:crater, HEADING, header:ignore, 0, 0, 0
457, betteroceanmonuments:ocean_monument, HEADING, header:ignore, 0, 0, 0
458, betteroceanmonuments:ocean_monument, MONSTER, minecraft:guardian, 5, 2, 4
