1, repurposed_structures:mansion_birch, HEADING, header:ignore, 0, 0, 0
369, mvs:other_decoration/end_scraps/end_scraps_3, HEADING, header:ignore, 0, 0, 0
370, repurposed_structures:witch_hut_oak, HEADING, header:ignore, 0, 0, 0
371, repurposed_structures:witch_hut_oak, MONSTER, minecraft:witch, 5, 1, 1
372, repurposed_structures:witch_hut_oak, CREATURE, minecraft:cat, 5, 1, 1
373, repurposed_structures:pyramid_jungle, HEADING, header:ignore, 0, 0, 0
374, mvs:gallows, HEADING, header:ignore, 0, 0, 0
375, dungeons_arise:lighthouse, HEADING, header:ignore, 0, 0, 0
376, survivalexpansion:mushtree3, HEADING, header:ignore, 0, 0, 0
377, dungeons_arise:monastery, HEADING, header:ignore, 0, 0, 0
378, repurposed_structures:mineshaft_end, HEADING, header:ignore, 0, 0, 0
379, repurposed_structures:mineshaft_end, MONSTER, minecraft:endermite, 10, 2, 5
380, repurposed_structures:mineshaft_end, MONSTER, minecraft:enderman, 5, 1, 3
381, survivalexpansion:crimtree4, HEADING, header:ignore, 0, 0, 0
382, mvs:cathedral, HEADING, header:ignore, 0, 0, 0
383, mvs:cathedral, MONSTER, minecraft:skeleton, 5, 1, 2
384, mvs:cathedral, MONSTER, minecraft:zombie, 20, 2, 5
385, awesomedungeonnether:nth_obsi_house, HEADING, header:ignore, 0, 0, 0
386, mvs:stone_fountain, HEADING, header:ignore, 0, 0, 0
387, repurposed_structures:shipwreck_warped, HEADING, header:ignore, 0, 0, 0
388, repurposed_structures:shipwreck_warped, MONSTER, minecraft:wither_skeleton, 10, 1, 1
389, minecraft:ruined_portal_swamp, HEADING, header:ignore, 0, 0, 0
390, mvs:well/wells/jungle_well, HEADING, header:ignore, 0, 0, 0
391, repurposed_structures:village_giant_taiga, HEADING, header:ignore, 0, 0, 0
392, dungeons_arise:undead_pirate_ship, HEADING, header:ignore, 0, 0, 0
393, minecraft:ruined_portal_desert, HEADING, header:ignore, 0, 0, 0
394, gd:small_dungeon, HEADING, header:ignore, 0, 0, 0
395, repurposed_structures:village_crimson, HEADING, header:ignore, 0, 0, 0
396, repurposed_structures:pyramid_end, HEADING, header:ignore, 0, 0, 0
397, mvs:houses/house, HEADING, header:ignore, 0, 0, 0
398, soulsweapons:decaying_kingdom, HEADING, header:ignore, 0, 0, 0
399, repurposed_structures:igloo_stone, HEADING, header:ignore, 0, 0, 0
400, repurposed_structures:temple_ocean, HEADING, header:ignore, 0, 0, 0
401, mvs:other_decoration/desert_pump, HEADING, header:ignore, 0, 0, 0
402, survivalexpansion:crystal, HEADING, header:ignore, 0, 0, 0
403, survivalexpansion:ghasttree3, HEADING, header:ignore, 0, 0, 0
404, repurposed_structures:mineshaft_nether, HEADING, header:ignore, 0, 0, 0
405, minecraft:village_savanna, HEADING, header:ignore, 0, 0, 0
406, repurposed_structures:outpost_end, HEADING, header:ignore, 0, 0, 0
407, repurposed_structures:outpost_end, MONSTER, minecraft:phantom, 10, 1, 1
408, repurposed_structures:witch_hut_birch, HEADING, header:ignore, 0, 0, 0
409, repurposed_structures:witch_hut_birch, MONSTER, minecraft:witch, 5, 1, 1
410, repurposed_structures:witch_hut_birch, CREATURE, minecraft:cat, 5, 1, 1
411, repurposed_structures:outpost_icy, HEADING, header:ignore, 0, 0, 0
412, repurposed_structures:outpost_icy, MONSTER, minecraft:pillager, 10, 1, 1
413, awesomedungeonend:end_castle_evoker, HEADING, header:ignore, 0, 0, 0
414, repurposed_structures:outpost_warped, HEADING, header:ignore, 0, 0, 0
415, repurposed_structures:outpost_warped, MONSTER, minecraft:piglin, 10, 1, 1
416, repurposed_structures:village_birch, HEADING, header:ignore, 0, 0, 0
417, graveyard:small_graveyard, HEADING, header:ignore, 0, 0, 0
418, graveyard:small_graveyard, MONSTER, graveyard:skeleton_creeper, 35, 1, 1
419, graveyard:small_graveyard, MONSTER, graveyard:revenant, 45, 1, 3
420, graveyard:small_graveyard, MONSTER, graveyard:ghoul, 50, 1, 2
421, repurposed_structures:outpost_badlands, HEADING, header:ignore, 0, 0, 0
422, repurposed_structures:outpost_badlands, MONSTER, minecraft:pillager, 10, 1, 1
423, mvs:nature/large_mushroom, HEADING, header:ignore, 0, 0, 0
424, bettermineshafts:mineshaft_jungle, HEADING, header:ignore, 0, 0, 0
425, mvs:stall/pink_stall, HEADING, header:ignore, 0, 0, 0
426, mvs:well/wells/end_well, HEADING, header:ignore, 0, 0, 0
427, dungeons_arise:mushroom_house, HEADING, header:ignore, 0, 0, 0
428, mvs:log_pile/dark_oak_log_pile, HEADING, header:ignore, 0, 0, 0
429, repurposed_structures:village_jungle, HEADING, header:ignore, 0, 0, 0
430, minecraft:ruined_portal_jungle, HEADING, header:ignore, 0, 0, 0
431, survivalexpansion:floor, HEADING, header:ignore, 0, 0, 0
432, ethrium:tower, HEADING, header:ignore, 0, 0, 0
433, minecraft:buried_treasure, HEADING, header:ignore, 0, 0, 0
434, betterfortresses:fortress, HEADING, header:ignore, 0, 0, 0
435, betterfortresses:fortress, MONSTER, minecraft:blaze, 10, 2, 3
436, betterfortresses:fortress, MONSTER, minecraft:zombified_piglin, 5, 4, 4
437, betterfortresses:fortress, MONSTER, minecraft:wither_skeleton, 8, 5, 5
438, betterfortresses:fortress, MONSTER, minecraft:skeleton, 20, 5, 5
439, betterfortresses:fortress, MONSTER, minecraft:magma_cube, 30, 4, 4
440, awesomedungeonend:end_pyramid, HEADING, header:ignore, 0, 0, 0
441, awesomedungeonnether:nth_accum_quad, HEADING, header:ignore, 0, 0, 0
442, dungeons_arise:aviary, HEADING, header:ignore, 0, 0, 0
443, dungeons_arise:aviary, MONSTER, minecraft:phantom, 60, 2, 3
444, repurposed_structures:shipwreck_nether_bricks, HEADING, header:ignore, 0, 0, 0
445, repurposed_structures:shipwreck_nether_bricks, MONSTER, minecraft:wither_skeleton, 10, 1, 1
446, betterwitchhuts:witch_circle, HEADING, header:ignore, 0, 0, 0
447, betterwitchhuts:witch_circle, MONSTER, minecraft:witch, 5, 1, 1
448, betterwitchhuts:witch_circle, CREATURE, minecraft:cat, 5, 1, 1
449, betterdungeons:skeleton_dungeon, HEADING, header:ignore, 0, 0, 0
450, betterdungeons:skeleton_dungeon, MONSTER, minecraft:skeleton, 80, 4, 15
